*Vertices 8430
5420 5419 1
4722 617 1
6607 6605 1
2617 824 1
2373 686 1
3332 435 1
284 283 1
284 617 1
284 906 1
284 201 1
284 286 1
284 170 1
284 283 1
284 286 1
284 630 1
284 1309 1
284 354 1
284 2025 1
284 297 1
284 403 1
284 1039 1
284 936 1
284 2100 1
284 2101 1
284 6 1
284 155 1
284 2199 1
284 1380 1
284 514 1
284 2330 1
284 285 1
284 1576 1
284 2448 1
284 1720 1
284 203 1
284 2729 1
284 2802 1
284 1364 1
284 351 1
284 2796 1
284 443 1
284 907 1
284 1951 1
284 1099 1
284 2144 1
284 597 1
284 300 1
284 50 1
284 1365 1
284 1681 1
284 1832 1
284 1363 1
284 2274 1
284 1490 1
284 5063 1
284 1348 1
284 3974 1
284 2606 1
284 267 1
284 3506 1
284 5792 1
284 3115 1
284 200 1
284 974 1
284 6328 1
284 2802 1
284 1589 1
284 6987 1
284 7232 1
284 4483 1
284 7233 1
284 841 1
284 7245 1
284 4903 1
284 373 1
284 467 1
284 7261 1
284 317 1
284 7401 1
284 2160 1
284 1685 1
284 7507 1
284 7508 1
284 1320 1
284 435 1
284 635 1
284 7850 1
284 985 1
538 377 1
7068 7065 1
7550 7551 1
7550 7552 1
7550 7553 1
6606 6605 1
5602 299 1
6985 3463 1
1477 1475 1
3711 3712 1
3711 3713 1
3711 3714 1
3711 3747 1
3711 3859 1
3711 3776 1
3711 3860 1
7185 748 1
1222 283 1
1222 211 1
1222 13 1
1222 68 1
1222 66 1
1222 619 1
1222 1912 1
1222 2413 1
1222 1467 1
1222 146 1
1222 866 1
1222 827 1
1222 286 1
1222 3500 1
1222 1298 1
1222 4897 1
1222 6870 1
1222 4827 1
6768 6767 1
6768 1177 1
5228 2157 1
6100 4179 1
3116 110 1
3116 3783 1
4082 394 1
6321 1971 1
6321 2589 1
6321 167 1
2577 1109 1
6239 6223 1
6239 3045 1
4744 4743 1
6141 3089 1
2151 668 1
2151 2498 1
2151 353 1
1380 1381 1
1380 1382 1
1380 1383 1
1380 1381 1
1380 453 1
1380 1707 1
1380 437 1
1380 2166 1
1380 2167 1
1380 153 1
1380 351 1
1380 284 1
1380 193 1
1380 1068 1
1380 2763 1
1380 1070 1
1380 1802 1
1380 1048 1
1380 2823 1
1380 1843 1
1380 2872 1
1380 2785 1
1380 12 1
1380 2293 1
1380 755 1
1380 1604 1
1380 1458 1
1380 1046 1
1380 354 1
1380 2288 1
1380 110 1
1380 3201 1
1380 4805 1
1380 7413 1
1380 2535 1
1380 976 1
1380 361 1
5974 5975 1
5974 5976 1
5974 5977 1
5842 1068 1
34 35 1
34 36 1
34 37 1
34 177 1
34 30 1
34 178 1
34 234 1
34 235 1
34 236 1
34 30 1
34 329 1
34 330 1
34 4149 1
34 30 1
34 4150 1
34 4185 1
34 4186 1
34 35 1
34 235 1
34 5078 1
34 35 1
7179 883 1
3154 602 1
6313 6310 1
2715 1271 1
2715 1263 1
2715 721 1
162 159 1
162 225 1
162 1215 1
162 514 1
162 1216 1
162 1296 1
162 1472 1
162 1473 1
162 1474 1
162 1597 1
162 1598 1
162 1599 1
162 225 1
162 896 1
162 619 1
162 1912 1
162 1913 1
162 1920 1
162 1921 1
162 1922 1
162 503 1
162 1384 1
162 1944 1
162 793 1
162 374 1
162 110 1
162 2055 1
162 542 1
162 302 1
162 1370 1
162 645 1
162 1231 1
162 1255 1
162 1261 1
162 2193 1
162 2194 1
162 2195 1
162 1830 1
162 1592 1
162 2197 1
162 2274 1
162 1824 1
162 145 1
162 2275 1
162 2276 1
162 747 1
162 369 1
162 542 1
162 1782 1
162 2441 1
162 2442 1
162 1472 1
162 2284 1
162 2447 1
162 2305 1
162 2537 1
162 1599 1
162 369 1
162 1825 1
162 467 1
162 186 1
162 2805 1
162 1684 1
162 2152 1
162 1937 1
162 2810 1
162 1225 1
162 719 1
162 1287 1
162 2027 1
162 2651 1
162 2929 1
162 121 1
162 619 1
162 1912 1
162 1913 1
162 2275 1
162 2276 1
162 747 1
162 1996 1
6582 42 1
1091 1088 1
7338 5901 1
7338 1403 1
7338 1906 1
7338 2274 1
1225 542 1
1225 162 1
1225 110 1
1225 4956 1
1225 868 1
1225 7586 1
4912 2088 1
7271 1719 1
7271 1846 1
1769 1766 1
8313 8312 1
6006 2999 1
2342 1624 1
6900 3462 1
7948 4585 1
6608 6605 1
7016 73 1
6451 1813 1
5769 2270 1
2710 2709 1
2710 2711 1
2710 2711 1
2710 2711 1
838 837 1
770 517 1
770 861 1
770 2984 1
770 4438 1
2084 2083 1
2084 2083 1
1231 1232 1
1231 1233 1
1231 1234 1
1231 601 1
1231 1110 1
1231 964 1
1231 162 1
1231 1104 1
1231 2465 1
1231 2466 1
1231 2817 1
1231 373 1
1231 402 1
1231 1529 1
1231 2931 1
1231 2308 1
1231 1263 1
1231 2681 1
1231 1856 1
4032 394 1
4032 647 1
5927 71 1
4867 4866 1
4867 7 1
7251 7252 1
7251 7253 1
7251 7254 1
5972 1507 1
6323 3949 1
3022 376 1
3022 5141 1
6876 5659 1
6876 1151 1
8413 8412 1
1984 542 1
7326 7325 1
4640 1515 1
7175 479 1
7936 4488 1
2906 2907 1
2906 2908 1
2906 2909 1
2906 4836 1
2906 2416 1
2906 5760 1
2906 8096 1
2906 3173 1
2906 1297 1
2906 8216 1
2906 2857 1
2906 2262 1
4288 4285 1
4288 4332 1
1782 1779 1
1782 162 1
1782 453 1
1782 4368 1
1782 2242 1
1782 4369 1
1782 522 1
1782 1375 1
1782 1953 1
1782 6866 1
1782 512 1
4017 572 1
3492 3493 1
3492 980 1
3492 3494 1
3492 376 1
3492 4936 1
3492 1403 1
3492 2344 1
3492 426 1
3492 3462 1
3492 4945 1
3492 7733 1
3492 7734 1
3492 7938 1
3492 7939 1
3492 6068 1
4406 29 1
4406 4404 1
4406 4404 1
4406 4404 1
4406 511 1
4592 4404 1
1954 1952 1
1954 1109 1
1954 2366 1
1954 2093 1
1954 533 1
1954 669 1
1954 1347 1
1954 3305 1
1954 5371 1
1954 2545 1
1954 2116 1
1954 402 1
4279 4277 1
8172 2645 1
3184 602 1
3261 3262 1
3261 3263 1
3261 3264 1
3516 1859 1
3516 2552 1
3516 5901 1
5752 1669 1
2492 1846 1
2492 317 1
2492 2099 1
2492 1846 1
307 304 1
4411 442 1
4339 426 1
4339 6869 1
3246 341 1
3323 1223 1
4248 29 1
4248 4249 1
4248 4250 1
125 123 1
575 572 1
575 3967 1
575 4051 1
3870 3867 1
5631 2433 1
5631 6598 1
295 296 1
295 106 1
295 297 1
295 594 1
295 3393 1
295 6369 1
295 1309 1
295 1219 1
295 8062 1
1331 4 1
5080 5079 1
1613 1611 1
1613 50 1
1613 4539 1
1613 1935 1
1613 975 1
1613 3886 1
1823 1820 1
5722 5720 1
4655 217 1
2294 1056 1
4095 4093 1
214 215 1
214 11 1
214 216 1
214 11 1
214 216 1
214 956 1
214 1047 1
214 1063 1
214 633 1
214 11 1
214 216 1
214 215 1
214 4 1
214 1811 1
214 645 1
214 215 1
214 215 1
214 435 1
214 11 1
214 594 1
214 2064 1
214 1072 1
214 1262 1
214 511 1
214 2211 1
214 2114 1
214 2144 1
214 936 1
214 1017 1
214 646 1
214 870 1
214 1737 1
214 366 1
214 515 1
214 2266 1
214 3113 1
214 2738 1
214 3114 1
214 1801 1
214 3130 1
214 513 1
214 109 1
214 1811 1
214 372 1
214 3200 1
214 435 1
214 107 1
214 3434 1
214 146 1
214 522 1
214 1115 1
214 3532 1
214 1765 1
214 963 1
214 3788 1
214 4054 1
214 1355 1
214 2356 1
214 2550 1
214 3269 1
214 651 1
214 2799 1
214 2958 1
214 3049 1
214 1857 1
214 672 1
214 5513 1
214 863 1
214 2824 1
214 4883 1
214 3352 1
214 3352 1
214 1912 1
214 4111 1
214 6315 1
214 12 1
214 1110 1
214 3528 1
214 601 1
214 865 1
214 6714 1
214 1765 1
214 171 1
214 3465 1
214 2174 1
214 4321 1
214 561 1
214 5275 1
214 6534 1
214 1580 1
214 375 1
214 6162 1
214 7235 1
214 1815 1
214 883 1
214 561 1
214 7252 1
214 1692 1
214 6 1
214 7533 1
214 203 1
214 1952 1
214 4879 1
214 1765 1
214 4752 1
214 8113 1
214 8114 1
214 1267 1
214 309 1
214 1765 1
405 402 1
405 1776 1
7777 7778 1
7777 7779 1
7777 7780 1
7777 7779 1
7777 7778 1
7777 7781 1
6812 22 1
6525 2245 1
6525 3463 1
7082 74 1
7112 4344 1
1440 607 1
5770 5771 1
5770 2828 1
5770 5772 1
2683 896 1
2683 5092 1
2683 5093 1
2683 3186 1
5158 5156 1
5777 5732 1
3410 74 1
3410 3357 1
3410 944 1
3410 921 1
3410 7766 1
4675 72 1
4675 5216 1
4675 1965 1
2247 26 1
6543 6541 1
1381 1380 1
1381 1380 1
1381 275 1
1381 1057 1
1381 1685 1
1381 5665 1
1381 5666 1
1381 957 1
1381 2175 1
5543 5544 1
5543 4833 1
5543 5545 1
8207 8206 1
4442 70 1
4442 1906 1
5897 1292 1
7872 644 1
7327 275 1
3620 3621 1
3620 3622 1
3620 3623 1
4963 4962 1
2934 377 1
900 350 1
900 901 1
900 902 1
900 196 1
900 1585 1
900 1040 1
900 827 1
900 3177 1
900 2057 1
900 106 1
886 7 1
5441 1347 1
7102 656 1
2046 1263 1
2046 2047 1
2046 2048 1
2046 2535 1
2046 2535 1
2046 2535 1
2046 2535 1
2046 2648 1
2046 687 1
2046 1248 1
2046 4729 1
2046 4002 1
2046 5006 1
2046 5006 1
2046 5044 1
2046 5045 1
2046 2535 1
2046 1171 1
2046 968 1
2046 2535 1
2046 2535 1
2046 2535 1
2046 911 1
2046 852 1
2046 8330 1
5192 5193 1
5192 5194 1
5192 5195 1
6005 6002 1
4650 4651 1
4650 4652 1
4650 4653 1
4156 4154 1
6909 1529 1
6909 6910 1
6909 6911 1
5003 1892 1
5003 6395 1
5003 6396 1
5003 6397 1
7818 7817 1
4372 4373 1
4372 4374 1
4372 4375 1
8187 8184 1
924 922 1
924 1349 1
4811 4812 1
4811 4813 1
4811 4814 1
1456 1296 1
1456 2006 1
3438 2287 1
3438 4546 1
3438 515 1
3438 4547 1
5138 3962 1
8156 1859 1
5294 5291 1
7239 7236 1
1383 1380 1
1383 1221 1
1383 2799 1
1383 921 1
1383 317 1
1383 442 1
1383 501 1
1383 2077 1
1383 65 1
3063 570 1
1172 1171 1
1172 1682 1
5729 74 1
5729 623 1
5685 5683 1
1359 636 1
1359 1360 1
1359 1361 1
1359 2761 1
1359 319 1
1359 1614 1
3811 3809 1
3811 3836 1
7462 7460 1
5361 3130 1
7125 2402 1
8267 2889 1
477 25 1
477 687 1
6793 6792 1
8040 813 1
1249 513 1
1249 170 1
1249 927 1
1249 170 1
965 317 1
965 647 1
965 2455 1
965 3828 1
965 3754 1
965 3829 1
965 936 1
965 2192 1
965 955 1
965 4143 1
965 50 1
965 519 1
965 793 1
965 1801 1
965 1719 1
965 4446 1
965 402 1
965 1458 1
965 4758 1
965 976 1
965 2157 1
965 368 1
965 3447 1
965 3963 1
965 2104 1
965 5646 1
965 1964 1
965 5169 1
965 2106 1
965 2337 1
965 360 1
965 375 1
965 310 1
965 341 1
965 515 1
6792 2951 1
6792 3609 1
6792 6793 1
6792 3320 1
345 342 1
339 217 1
339 232 1
339 232 1
339 3545 1
339 4694 1
339 4695 1
339 7087 1
339 336 1
339 6458 1
514 515 1
514 516 1
514 517 1
514 162 1
514 1840 1
514 1815 1
514 503 1
514 284 1
514 22 1
514 819 1
514 936 1
514 1852 1
514 6 1
514 299 1
514 1892 1
514 1489 1
514 4753 1
514 1297 1
514 928 1
514 866 1
514 3349 1
514 1498 1
514 8079 1
514 8287 1
5892 788 1
207 206 1
207 101 1
207 5173 1
207 6376 1
207 6903 1
207 3398 1
207 1024 1
5325 5324 1
3023 1694 1
3023 720 1
3023 5642 1
3640 3639 1
3640 327 1
3640 3641 1
7670 7671 1
7670 7672 1
7670 7673 1
6151 6152 1
6151 6153 1
6151 5958 1
3950 3951 1
3950 1265 1
3950 3952 1
3496 351 1
7888 2175 1
7787 7785 1
3501 2413 1
6002 6003 1
6002 6004 1
6002 6005 1
1209 1208 1
4052 4050 1
5389 5387 1
7282 7281 1
185 179 1
5929 3135 1
5287 4332 1
7917 7915 1
1159 1156 1
4317 110 1
3447 3446 1
3447 965 1
3447 976 1
3447 50 1
1699 502 1
1699 756 1
1699 25 1
1699 69 1
1699 868 1
1699 7084 1
1699 791 1
1699 3115 1
1699 366 1
6309 6306 1
1074 462 1
6592 3187 1
6592 6593 1
6592 6594 1
6592 497 1
1256 1255 1
1256 283 1
1256 4490 1
1256 4491 1
1256 1504 1
1256 1309 1
1256 1462 1
1256 7458 1
7159 2620 1
2828 976 1
2828 5770 1
5341 112 1
8220 7943 1
1491 422 1
1491 1084 1
1491 73 1
1491 623 1
1491 719 1
1491 3754 1
1491 3495 1
3871 3872 1
3871 1770 1
3871 499 1
3871 2535 1
3871 3897 1
3871 2468 1
3871 224 1
3871 2535 1
3871 2535 1
3871 3878 1
3871 2758 1
3871 3983 1
3871 5288 1
3871 906 1
3871 4825 1
3871 2957 1
3871 7244 1
3871 3484 1
3871 3587 1
3871 1047 1
3871 645 1
3871 2957 1
3871 2535 1
2283 17 1
3567 3106 1
3567 2202 1
3567 3568 1
5142 5141 1
352 69 1
352 487 1
352 601 1
352 201 1
352 13 1
352 453 1
352 896 1
352 68 1
352 2766 1
352 870 1
352 3269 1
352 2989 1
352 1454 1
352 1049 1
352 349 1
352 1667 1
352 296 1
352 2510 1
352 899 1
352 6667 1
352 4980 1
352 6667 1
352 1017 1
352 899 1
352 74 1
352 515 1
352 286 1
352 4862 1
352 3312 1
352 617 1
352 601 1
352 644 1
2663 1273 1
2663 542 1
2399 2398 1
7118 422 1
7118 1757 1
7118 2376 1
7118 1469 1
7118 7584 1
7118 7585 1
2970 1576 1
2970 2971 1
2970 17 1
4447 1084 1
6500 4 1
4641 1515 1
4181 4179 1
4181 4237 1
4181 6137 1
1229 1227 1
1952 1953 1
1952 1954 1
1952 1327 1
1952 1678 1
1952 1996 1
1952 1603 1
1952 623 1
1952 2196 1
1952 203 1
1952 3798 1
1952 2364 1
1952 3985 1
1952 605 1
1952 2067 1
1952 367 1
1952 1906 1
1952 1937 1
1952 7386 1
1952 214 1
8236 7926 1
78 75 1
78 75 1
7260 624 1
2261 636 1
2261 2262 1
2261 2263 1
2261 1776 1
2261 7847 1
2261 7848 1
2261 7849 1
2261 8045 1
2261 426 1
2261 8046 1
2261 497 1
2261 3886 1
2261 1271 1
2261 819 1
2261 8166 1
2261 8167 1
2261 8168 1
2261 8227 1
2261 8228 1
2261 8229 1
3512 200 1
3512 2831 1
3512 897 1
3512 22 1
3512 3956 1
3512 1950 1
3512 203 1
3512 7940 1
6590 3124 1
4720 4718 1
4823 2210 1
1073 211 1
1073 225 1
1073 146 1
1073 69 1
1073 976 1
1073 968 1
1073 1200 1
1073 193 1
1073 670 1
1073 361 1
1073 998 1
3698 354 1
3698 3699 1
3698 3700 1
8233 1481 1
3614 3613 1
3624 3625 1
3624 3626 1
3624 3627 1
1077 968 1
1077 2857 1
3102 1347 1
6268 1058 1
8356 8354 1
3225 426 1
174 30 1
174 6535 1
174 6536 1
174 6537 1
4191 141 1
4191 5994 1
4191 5995 1
4191 5996 1
6594 6592 1
5937 5938 1
5937 5939 1
5937 5940 1
1499 1347 1
7976 4712 1
7976 2097 1
7976 4712 1
7976 2097 1
5412 1365 1
5412 4907 1
2958 22 1
2958 670 1
2958 214 1
2958 533 1
3732 3731 1
5457 528 1
6027 6028 1
6027 6029 1
6027 6030 1
2917 110 1
4396 4394 1
3126 3123 1
453 361 1
453 352 1
453 650 1
453 1693 1
453 1380 1
453 275 1
453 1221 1
453 204 1
453 3097 1
453 654 1
453 1782 1
453 349 1
453 499 1
453 69 1
453 648 1
453 270 1
453 723 1
453 310 1
453 310 1
453 413 1
1810 497 1
484 481 1
1236 1235 1
1236 1235 1
1236 927 1
1457 65 1
1457 1825 1
1457 487 1
1457 13 1
1457 283 1
1457 216 1
1457 374 1
1457 170 1
1457 1825 1
1457 2293 1
1457 110 1
1457 969 1
1457 1151 1
1457 823 1
1457 2175 1
1457 5333 1
1457 6806 1
1457 793 1
1457 7289 1
1457 7579 1
1457 1208 1
8164 5859 1
7155 3115 1
1321 349 1
1321 203 1
1321 686 1
1321 349 1
1321 1832 1
1321 1805 1
4488 354 1
4488 7523 1
4488 7936 1
4488 7937 1
4488 3886 1
8200 985 1
1336 1335 1
1336 1614 1
170 171 1
170 172 1
170 173 1
170 671 1
170 55 1
170 672 1
170 676 1
170 317 1
170 677 1
170 13 1
170 1245 1
170 1063 1
170 1246 1
170 457 1
170 172 1
170 173 1
170 921 1
170 936 1
170 1327 1
170 1413 1
170 1414 1
170 1415 1
170 1084 1
170 284 1
170 1685 1
170 921 1
170 1115 1
170 1347 1
170 1835 1
170 966 1
170 1836 1
170 1249 1
170 1833 1
170 1709 1
170 1959 1
170 1960 1
170 1961 1
170 510 1
170 1694 1
170 2105 1
170 1863 1
170 2108 1
170 2109 1
170 511 1
170 975 1
170 996 1
170 2179 1
170 513 1
170 489 1
170 1348 1
170 2481 1
170 790 1
170 2482 1
170 2738 1
170 2739 1
170 516 1
170 57 1
170 2800 1
170 2349 1
170 1369 1
170 2858 1
170 2859 1
170 2860 1
170 1802 1
170 2979 1
170 768 1
170 753 1
170 3912 1
170 3927 1
170 1950 1
170 3928 1
170 979 1
170 1457 1
170 4784 1
170 4390 1
170 2796 1
170 1084 1
170 341 1
170 4854 1
170 824 1
170 4784 1
170 2735 1
170 2706 1
170 5169 1
170 2160 1
170 2486 1
170 534 1
170 719 1
170 5191 1
170 317 1
170 858 1
170 5331 1
170 6385 1
170 349 1
170 351 1
170 367 1
170 1249 1
170 426 1
170 3305 1
170 8201 1
170 1049 1
170 7992 1
5814 1800 1
1852 780 1
1852 1501 1
1852 50 1
1852 514 1
1852 1859 1
1852 2658 1
1852 1099 1
1852 2914 1
3091 3089 1
3091 4151 1
6089 6087 1
2428 2429 1
2428 20 1
2428 2430 1
2428 3349 1
6422 4093 1
3470 3469 1
1201 831 1
1201 1202 1
1201 1203 1
1201 1574 1
1201 524 1
1201 1575 1
1201 351 1
1201 968 1
1201 11 1
1201 2160 1
1201 1115 1
1201 2754 1
1201 2755 1
1201 2756 1
1201 831 1
1201 831 1
1201 73 1
1201 73 1
1201 713 1
1201 500 1
1201 203 1
1201 7446 1
1201 7447 1
1201 7448 1
5789 5787 1
8041 813 1
5203 5200 1
6922 6920 1
5202 5200 1
1734 1269 1
1734 25 1
6782 792 1
6782 8337 1
6782 3588 1
6782 3658 1
4235 4232 1
4475 4350 1
4897 502 1
4897 5034 1
4897 1222 1
4897 4781 1
463 461 1
759 756 1
759 756 1
3041 593 1
7514 1717 1
3017 3014 1
1349 69 1
1349 1717 1
1349 756 1
1349 719 1
1349 1500 1
1349 607 1
1349 1056 1
1349 6601 1
1349 924 1
1349 6602 1
1349 7561 1
1349 497 1
5185 1526 1
8017 1142 1
4212 4209 1
1621 1618 1
5130 5128 1
3065 1420 1
3065 1420 1
3065 1420 1
3065 1265 1
5856 4233 1
1698 426 1
6531 7 1
3735 3670 1
5384 5382 1
1843 109 1
1843 550 1
1843 1347 1
1843 1380 1
1843 2209 1
1843 317 1
1843 299 1
1843 2933 1
1843 299 1
1843 4124 1
4493 341 1
8161 413 1
6028 6027 1
6746 1585 1
6955 368 1
4332 4331 1
4332 3241 1
4332 814 1
4332 5287 1
4332 4288 1
4332 572 1
4332 6110 1
4332 6111 1
4332 6112 1
4332 112 1
5211 648 1
5211 3340 1
3912 170 1
3912 2579 1
3912 3913 1
3437 2287 1
3437 266 1
3437 350 1
6347 5428 1
1409 1410 1
1409 1411 1
1409 1412 1
1445 1443 1
1445 542 1
1445 1255 1
1445 377 1
1445 25 1
1445 3418 1
1445 3419 1
1445 3420 1
1445 109 1
1445 510 1
1445 454 1
5870 5824 1
5870 5871 1
5870 5872 1
5870 8272 1
8428 8426 1
215 214 1
215 214 1
215 214 1
215 214 1
215 5 1
215 304 1
215 122 1
215 1935 1
215 3132 1
215 3133 1
215 1801 1
215 51 1
215 7 1
215 1263 1
215 341 1
215 1458 1
215 4301 1
215 1384 1
215 154 1
215 1109 1
215 440 1
215 964 1
215 4825 1
215 366 1
215 2756 1
215 5 1
215 1112 1
5720 5721 1
5720 5722 1
5720 5723 1
7823 1640 1
7823 7824 1
7823 4389 1
682 683 1
682 684 1
682 685 1
682 683 1
682 2740 1
682 684 1
682 4097 1
682 672 1
682 1708 1
682 1977 1
682 2656 1
682 165 1
5301 1356 1
7525 426 1
4400 4397 1
5450 1671 1
4457 4455 1
3745 3712 1
3745 3804 1
3745 3805 1
3745 3806 1
3179 631 1
3179 669 1
3179 204 1
3179 1361 1
3179 1347 1
3179 351 1
3179 73 1
3179 3454 1
3179 3434 1
3179 667 1
2611 200 1
2793 2791 1
6137 4181 1
6137 6138 1
6137 6139 1
6137 815 1
6384 6382 1
2071 2070 1
202 200 1
202 3270 1
617 615 1
617 767 1
617 284 1
617 2157 1
617 1666 1
617 2158 1
617 607 1
617 1681 1
617 3925 1
617 212 1
617 2049 1
617 2901 1
617 4722 1
617 275 1
617 13 1
617 1109 1
617 224 1
617 198 1
617 3305 1
617 359 1
617 352 1
617 3971 1
617 3303 1
617 7587 1
617 2829 1
617 2262 1
617 2383 1
617 2262 1
617 63 1
617 2829 1
617 2857 1
617 2262 1
617 2829 1
617 2383 1
2110 511 1
2110 2224 1
2110 22 1
2110 1500 1
2110 5348 1
2110 1731 1
2110 919 1
2110 1798 1
3418 1445 1
6227 6226 1
1659 510 1
1659 907 1
1093 1092 1
1093 1092 1
1093 1092 1
708 567 1
1137 756 1
2610 1047 1
2610 597 1
2610 285 1
2610 1455 1
2610 1096 1
2610 3537 1
2610 1361 1
2610 1262 1
2610 499 1
2610 264 1
2610 791 1
2610 5448 1
2610 65 1
2610 767 1
2610 264 1
2610 1490 1
2610 1910 1
2610 264 1
2610 402 1
2610 8189 1
2610 8190 1
2610 497 1
2610 1950 1
2185 69 1
2185 275 1
2185 1892 1
2185 154 1
2185 865 1
2185 56 1
2185 1682 1
2185 2799 1
2185 2079 1
2185 1685 1
2185 615 1
2185 670 1
2185 755 1
2185 1965 1
2185 1403 1
2185 3993 1
2185 341 1
2185 442 1
2185 2077 1
2470 369 1
2470 2722 1
2470 7660 1
2470 1778 1
5506 5503 1
479 388 1
479 91 1
479 480 1
479 1096 1
479 1097 1
479 341 1
479 388 1
479 91 1
479 480 1
479 1501 1
479 1109 1
479 2096 1
479 2096 1
479 1122 1
479 4825 1
479 4080 1
479 1109 1
479 3450 1
479 788 1
479 5216 1
479 2800 1
479 6093 1
479 4005 1
479 6385 1
479 299 1
479 1692 1
479 3886 1
479 3515 1
479 6754 1
479 1296 1
479 1098 1
479 4800 1
479 4345 1
479 4347 1
479 2818 1
479 95 1
479 3087 1
479 7175 1
479 3587 1
479 2779 1
479 1444 1
479 4118 1
479 1736 1
479 7797 1
479 2365 1
479 632 1
479 390 1
479 480 1
479 548 1
479 827 1
479 4345 1
479 3201 1
3321 1892 1
6907 1736 1
2035 1109 1
2035 5410 1
6386 6385 1
5851 4010 1
6248 6249 1
6248 6250 1
6248 6251 1
6265 5369 1
6265 299 1
6265 1169 1
8050 4579 1
8294 3115 1
8294 1906 1
8095 4758 1
1735 1269 1
6901 2761 1
7912 2826 1
4319 2633 1
4661 4658 1
3787 3556 1
3787 976 1
4135 4136 1
4135 4137 1
4135 4138 1
6553 1628 1
1940 1941 1
1940 1942 1
1940 1943 1
1940 375 1
1940 368 1
1940 1040 1
1940 122 1
1940 2144 1
1940 5641 1
3366 669 1
3366 1950 1
3366 4880 1
3366 1347 1
3366 1468 1
3366 1682 1
8030 5371 1
139 137 1
139 6042 1
139 123 1
139 586 1
839 837 1
5397 5396 1
6749 6750 1
6749 6751 1
6749 6752 1
1536 558 1
4517 647 1
592 589 1
4078 4076 1
3021 3018 1
7504 155 1
7504 3886 1
4247 4060 1
6559 572 1
6514 6513 1
6514 1252 1
6291 6290 1
2524 2462 1
2524 2462 1
4291 572 1
4691 3296 1
3441 2633 1
3441 3473 1
3441 1694 1
3441 74 1
908 899 1
908 211 1
6521 6520 1
2701 1996 1
2701 2306 1
2701 2702 1
2701 55 1
2701 442 1
2701 594 1
2701 2771 1
2701 5689 1
2701 341 1
2701 2129 1
2701 1765 1
2701 1777 1
2701 1682 1
2701 3305 1
2701 3336 1
8141 1609 1
1306 1307 1
1306 602 1
1306 1308 1
1306 2031 1
1306 374 1
1306 2032 1
1306 648 1
1306 1103 1
1306 5524 1
1306 5566 1
420 419 1
811 809 1
5902 930 1
7452 452 1
7452 7453 1
7452 7454 1
6408 6409 1
6408 6410 1
6408 6411 1
6408 351 1
2106 353 1
2106 1726 1
2106 2107 1
2106 3319 1
2106 2778 1
2106 2894 1
2106 4723 1
2106 4724 1
2106 426 1
2106 792 1
2106 965 1
2106 686 1
8416 8170 1
6311 6310 1
5623 5622 1
4083 568 1
4083 4084 1
4083 4085 1
3639 3636 1
3639 3640 1
3320 926 1
3320 1384 1
3320 4643 1
3320 551 1
3320 3084 1
3320 4344 1
3320 678 1
3320 6816 1
3320 7 1
3320 1365 1
3320 4124 1
3320 5901 1
3320 6792 1
3320 1572 1
3320 7992 1
3320 7993 1
3320 1279 1
3320 8260 1
3320 8261 1
3320 6640 1
3320 2274 1
8263 2757 1
2494 1208 1
2494 25 1
6407 963 1
6407 54 1
6407 4390 1
6407 2899 1
6595 3152 1
2152 668 1
2152 162 1
2152 2453 1
2152 193 1
2152 6702 1
2152 515 1
2152 998 1
5649 5646 1
6332 4180 1
1151 1149 1
1151 501 1
1151 216 1
1151 2113 1
1151 860 1
1151 4780 1
1151 1457 1
1151 1420 1
1151 6876 1
1151 7014 1
1151 3341 1
7213 7214 1
7213 7215 1
7213 7216 1
1038 1031 1
6131 523 1
7547 1912 1
3083 3080 1
3241 1717 1
3241 2192 1
3241 723 1
3241 574 1
3241 4332 1
3241 167 1
3241 515 1
3241 50 1
3241 7355 1
7421 1447 1
2168 896 1
5829 5828 1
6078 4062 1
8228 2261 1
1398 510 1
1398 355 1
1398 1506 1
1398 3115 1
1398 3887 1
1398 1266 1
6302 6301 1
686 687 1
686 688 1
686 689 1
686 690 1
686 691 1
686 692 1
686 5 1
686 1102 1
686 1103 1
686 687 1
686 1120 1
686 1121 1
686 534 1
686 1247 1
686 1248 1
686 1250 1
686 863 1
686 1251 1
686 1403 1
686 1404 1
686 677 1
686 1171 1
686 1429 1
686 854 1
686 1451 1
686 1452 1
686 1453 1
686 1547 1
686 1636 1
686 1637 1
686 1638 1
686 1717 1
686 194 1
686 1718 1
686 1720 1
686 1116 1
686 1721 1
686 687 1
686 1120 1
686 1116 1
686 1814 1
686 1815 1
686 1816 1
686 687 1
686 1120 1
686 1116 1
686 2372 1
686 690 1
686 2373 1
686 2589 1
686 156 1
686 2590 1
686 1290 1
686 2628 1
686 2629 1
686 65 1
686 2743 1
686 2744 1
686 758 1
686 2103 1
686 697 1
686 2995 1
686 1269 1
686 1321 1
686 3307 1
686 3856 1
686 3857 1
686 3858 1
686 2363 1
686 4 1
686 3932 1
686 4865 1
686 414 1
686 2449 1
686 1267 1
686 756 1
686 2666 1
686 5112 1
686 5113 1
686 5114 1
686 1347 1
686 1526 1
686 4324 1
686 51 1
686 4577 1
686 633 1
686 2204 1
686 7289 1
686 7290 1
686 1403 1
686 1948 1
686 3498 1
686 188 1
686 8 1
686 7470 1
686 2106 1
686 823 1
686 2303 1
686 497 1
5476 2384 1
8341 2779 1
319 316 1
319 1359 1
319 2336 1
319 1245 1
